to hide	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> esconder; <span fgcolor="blue">URU:</span> qotsk-chay <span fgcolor="#696969">(Muysken 2005)</span>.</span>
hide oneself	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> esconderse; <span fgcolor="blue">DE:</span> sich verstecken; <span fgcolor="blue">FR:</span> se cacher; <span fgcolor="blue">URU:</span> ku̯at- <span fgcolor="#696969">(Métraux 1935)</span>.</span>
to hide, conceal	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> ocultar; <span fgcolor="blue">DE:</span> verbergen, verhehlen; <span fgcolor="blue">URU:</span> qatusna-chay <span fgcolor="#696969">(Muysken 2005)</span>.</span>
look for	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> buscar; <span fgcolor="blue">DE:</span> suchen; <span fgcolor="blue">FR:</span> chercher; <span fgcolor="blue">URU:</span> qors-chay / qoyu-chay <span fgcolor="#696969">(Muysken 2005)</span>; kúrsi- <span fgcolor="#696969">(Vellard 1967)</span>; kúras- <span fgcolor="#696969">(Vellard 1951)</span>; k<sup>x</sup>ur- <span fgcolor="#696969">(Métraux 1935)</span>; cors- / kura- <span fgcolor="#696969">(Polo 1901)</span>.</span>
look for	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> buscar; <span fgcolor="blue">DE:</span> suchen; <span fgcolor="blue">FR:</span> chercher; <span fgcolor="blue">URU:</span> thuri- <span fgcolor="#696969">(Métraux 1935)</span>.</span>
I look for	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> yo busco; <span fgcolor="blue">DE:</span> ich suche; <span fgcolor="blue">URU:</span> kuru- <span fgcolor="#696969">(Polo 1901)</span>.</span>
I looked for	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> busqué; <span fgcolor="blue">DE:</span> ich habe gesucht; <span fgcolor="blue">URU:</span> kuskuslu- / tuscal-korku-, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">Siguiendo Polo ([1901] 1957: 91) esta forma expresa un 'pasado remoto'.</span></span>
I will look for	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> buscaré; <span fgcolor="blue">DE:</span> ich werde suchen; <span fgcolor="blue">URU:</span> igalcuracha <span fgcolor="#696969">(Polo 1901)</span>.</span>
to find	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> encontrar; <span fgcolor="blue">DE:</span> finden; <span fgcolor="blue">FR:</span> trouver; <span fgcolor="blue">URU:</span> pú-aku- / pšá-lu- <span fgcolor="#696969">(Vellard 1951)</span>; sal- <span fgcolor="#696969">(Métraux 1935)</span>.</span>
choose	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> elegir; <span fgcolor="blue">DE:</span> (aus)wählen; <span fgcolor="blue">FR:</span> choisir; <span fgcolor="blue">URU:</span> il- <span fgcolor="#696969">(Métraux 1935)</span>.</span>
choose	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> elegir; <span fgcolor="blue">DE:</span> wählen; <span fgcolor="blue">URU:</span> lurís- <span fgcolor="#696969">(Vellard 1967)</span>.</span>
to fish	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> pescar; <span fgcolor="blue">DE:</span> Fische fangen / fischen; <span fgcolor="blue">FR:</span> pêcher; <span fgcolor="blue">URU:</span> táni- <span fgcolor="#696969">(Vellard 1967)</span>; tan- <span fgcolor="#696969">(Métraux 1935)</span>; tanchi- <span fgcolor="#696969">(Polo 1901)</span>; čis(i) tan- <span fgcolor="#696969">(Uhle 1894)</span>.</span>
skewer	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> ensartar; <span fgcolor="blue">DE:</span> speeren, aufspießen; <span fgcolor="blue">URU:</span> čap- <span fgcolor="#696969">(Vellard 1967)</span>.</span>
to hunt	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> cazar; <span fgcolor="blue">DE:</span> jagen; <span fgcolor="blue">URU:</span> tans-chay <span fgcolor="#696969">(Muysken 2005)</span>.</span>
to hunt with a lantern	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> cazar con farol; <span fgcolor="blue">DE:</span> jagen mit Laterne; <span fgcolor="blue">URU:</span> farola-chay <span fgcolor="#696969">(Muysken 2005)</span>.</span>
treat	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> tratar; <span fgcolor="blue">DE:</span> behandeln; <span fgcolor="blue">URU:</span> yak'- <span fgcolor="#696969">(Vellard 1967)</span>.</span>
put	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> poner; <span fgcolor="blue">DE:</span> hinstellen; <span fgcolor="blue">URU:</span> ?istasa- <span fgcolor="#696969">(Uhle 1894)</span>.</span>
put, place	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> poner; <span fgcolor="blue">DE:</span> stellen; <span fgcolor="blue">FR:</span> mettre; <span fgcolor="blue">URU:</span> ke-úš- <span fgcolor="#696969">(Vellard 1951)</span>; yak- / l'a- <span fgcolor="#696969">(Métraux 1935)</span>.</span>
put, place	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> poner; <span fgcolor="blue">FR:</span> <u>autre forme</u>: mettre; <span fgcolor="blue">URU:</span> nõ- <span fgcolor="#696969">(Vellard 1951)</span>.</span>
place oneself	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> ponerse; <span fgcolor="blue">DE:</span> sich stellen; <span fgcolor="blue">URU:</span> tsita <span fgcolor="#696969">(Uhle 1894)</span>.</span>
sit	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> sentarse; <span fgcolor="blue">DE:</span> sich setzen; <span fgcolor="blue">FR:</span> s’asseoir; <span fgcolor="blue">URU:</span> jux-chay <span fgcolor="#696969">(Muysken 2005)</span>; húl- <span fgcolor="#696969">(Vellard 1967)</span>; húl- <span fgcolor="#696969">(Vellard 1951)</span>; hul- <span fgcolor="#696969">(Métraux 1935)</span>; julen- <span fgcolor="#696969">(Polo 1901)</span>.</span>
lift, raise	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> hacer parar, levantar; <span fgcolor="blue">URU:</span> shita-chay <span fgcolor="#696969">(Muysken 2005)</span>.</span>
lift, raise	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> levantar; <span fgcolor="blue">DE:</span> (hoch)heben; <span fgcolor="blue">FR:</span> lever; <span fgcolor="blue">URU:</span> luus-chay <span fgcolor="#696969">(Muysken 2005)</span>; saaki <span fgcolor="#696969">(Métraux 1935)</span>.</span>
raising, jumping	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> levantar, está saltando; <span fgcolor="blue">URU:</span> chikcharku <span fgcolor="#696969">(Muysken 2005)</span>.</span>
get up	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> levantarse; <span fgcolor="blue">DE:</span> aufstehen; <span fgcolor="blue">FR:</span> se lever; <span fgcolor="blue">URU:</span> spáx’- <span fgcolor="#696969">(Vellard 1951)</span>; čita- <span fgcolor="#696969">(Métraux 1935)</span>; sica- <span fgcolor="#696969">(Polo 1901)</span>.</span>
we get up	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> nos levantamos; <span fgcolor="blue">DE:</span> wir erheben uns / stehen auf; <span fgcolor="blue">URU:</span> sias- <span fgcolor="#696969">(Polo 1901)</span>.</span>
lift, raise	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> levantar, alzar; <span fgcolor="blue">DE:</span> hochheben; <span fgcolor="blue">FR:</span> soulever, faire lever, mettre debout, hisser une voile; <span fgcolor="blue">URU:</span> họ́¢a- <span fgcolor="#696969">(Vellard 1951)</span>; tsitska- <span fgcolor="#696969">(Métraux 1935)</span>.</span>
stand up	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> soportar; <span fgcolor="blue">FR:</span> se mettre debout; <span fgcolor="blue">URU:</span> čit- <span fgcolor="#696969">(Métraux 1935)</span>.</span>
leaven	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> (a)leudar; <span fgcolor="blue">FR:</span> <u>autre forme</u>: faire lever; <span fgcolor="blue">URU:</span> ţíţ- <span fgcolor="#696969">(Vellard 1951)</span>.</span>
raised	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> levantada; <span fgcolor="blue">URU:</span> sitín <span fgcolor="#696969">(Vellard 1967)</span>.</span>
pick up, gather	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> recoger; <span fgcolor="blue">DE:</span> aufheben; <span fgcolor="blue">FR:</span> ramasser; <span fgcolor="blue">URU:</span> ak- / aki- <span fgcolor="#696969">(Métraux 1935)</span>.</span>
the sun rises	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> sale el sol; <span fgcolor="blue">DE:</span> erheben (in Bezug auf die Sonne); <span fgcolor="blue">FR:</span> se lever (en parlant du soleil); <span fgcolor="blue">URU:</span> teu̯ks- / ten- <span fgcolor="#696969">(Métraux 1935)</span>.</span>
the sun is setting	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> pone el sol; <span fgcolor="blue">DE:</span> (Sonne) untergehen; <span fgcolor="blue">URU:</span> peskati- <span fgcolor="#696969">(Métraux 1935)</span>.</span>
put up	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> levantar, alzar; <span fgcolor="blue">DE:</span> aufstellen; <span fgcolor="blue">FR:</span> dresser, lever, dresse; <span fgcolor="blue">URU:</span> síts- / ţíps- <span fgcolor="#696969">(Vellard 1951)</span>; čit- <span fgcolor="#696969">(Métraux 1935)</span>.</span>
carry	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> llevar, traer; <span fgcolor="blue">DE:</span> tragen; <span fgcolor="blue">FR:</span> porter; <span fgcolor="blue">URU:</span> čiča- / čič- <span fgcolor="#696969">(Métraux 1935)</span>; čis- <span fgcolor="#696969">(Uhle 1894)</span>.</span>
to load	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> cargar; <span fgcolor="blue">DE:</span> beladen; <span fgcolor="blue">FR:</span> charger; <span fgcolor="blue">URU:</span> heps- <span fgcolor="#696969">(Métraux 1935)</span>.</span>
load with a burden	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> cargar con una carga; <span fgcolor="blue">DE:</span> mit einer Last beladen; <span fgcolor="blue">FR:</span> charger un fardeau; <span fgcolor="blue">URU:</span> ků́rši- / kúrči- <span fgcolor="#696969">(Vellard 1951)</span>.</span>
carry a child in ones' arms	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> llevar en los brazos (un niño); <span fgcolor="blue">DE:</span> (ein Kind) auf den Armen tragen; <span fgcolor="blue">FR:</span> porter (un enfant) dans ses bras; <span fgcolor="blue">URU:</span> chuxus-chay <span fgcolor="#696969">(Muysken 2005)</span>; súwa húsna- <span fgcolor="#696969">(Vellard 1951)</span>.</span>
to lower	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> bajar; <span fgcolor="blue">DE:</span> herunterlassen; <span fgcolor="blue">FR:</span> se baisser; <span fgcolor="blue">URU:</span> k̶ó̜ys'- <span fgcolor="#696969">(Vellard 1951)</span>; kolš- / koiš- <span fgcolor="#696969">(Métraux 1935)</span>.</span>
hang	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> colgar; <span fgcolor="blue">DE:</span> aufhängen; <span fgcolor="blue">FR:</span> pendre; <span fgcolor="blue">URU:</span> háyn- <span fgcolor="#696969">(Vellard 1951)</span>; tsipa- / tapaxalsi <span fgcolor="#696969">(Métraux 1935)</span>.</span>
hang southward	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> colgar hacia el sur; <span fgcolor="blue">URU:</span> jayn-hay <span fgcolor="#696969">(Muysken 2005)</span>.</span>
hang	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> colgar; <span fgcolor="blue">DE:</span> (an-, auf-, um-)hängen; <span fgcolor="blue">URU:</span> warkuchki-chay <span fgcolor="#696969">(Muysken 2005)</span>; háyn- <span fgcolor="#696969">(Vellard 1967)</span>.</span>
to push	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> empujar; <span fgcolor="blue">DE:</span> schieben; <span fgcolor="blue">FR:</span> pousser, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">The french 'pousser' has double meaning: 1) to grow; 2) to push. I decided to place 'pousser' under the second heading, this is to say: 'push', because Métraux has already listed a word meaning 'to grow' ("gandir"). Besides, the Uru word provided for 'pousser' does not show any similarity with any other word for 'to grow' yet collected. Therefore, I assume 'pousser' must have been used in the sense of 'to push'. </span>; <span fgcolor="blue">URU:</span> teu̯ks- <span fgcolor="#696969">(Métraux 1935)</span>.</span>
to stop	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> detener; <span fgcolor="blue">DE:</span> anhalten; <span fgcolor="blue">FR:</span> arrêter; <span fgcolor="blue">URU:</span> kat- <span fgcolor="#696969">(Vellard 1967)</span>; kát- <span fgcolor="#696969">(Vellard 1951)</span>.</span>
be good to someone, love	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> estar bien a alguien, amar; <span fgcolor="blue">DE:</span> gut sein zu / lieben; <span fgcolor="blue">URU:</span> čūni <span fgcolor="#696969">(Uhle 1894)</span>.</span>
marry	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> casarse; <span fgcolor="blue">DE:</span> heiraten; <span fgcolor="blue">FR:</span> se marier, épouser; <span fgcolor="blue">URU:</span> kasari-chay <span fgcolor="#696969">(Muysken 2005)</span>; kásari- <span fgcolor="#696969">(Vellard 1951)</span>; kasiči- / čupčku- <span fgcolor="#696969">(Métraux 1935)</span>; kasari- <span fgcolor="#696969">(Uhle 1894)</span>.</span>
want	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> querer; <span fgcolor="blue">DE:</span> wollen; <span fgcolor="blue">FR:</span> vouloir; <span fgcolor="blue">URU:</span> pek'- <span fgcolor="#696969">(Vellard 1967)</span>; pẹ́K’- <span fgcolor="#696969">(Vellard 1951)</span>; pek- , <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"cf. ‚aimer‘" (Métraux 1935: 110). </span>; pec <span fgcolor="#696969">(Polo 1901)</span>; pēk- <span fgcolor="#696969">(Uhle 1894)</span>.</span>
I want	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> quiero; <span fgcolor="blue">DE:</span> ich will; <span fgcolor="blue">FR:</span> je veux; <span fgcolor="blue">URU:</span> paicu- <span fgcolor="#696969">(Polo 1901)</span>.</span>
(s)he wants	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> quiere; <span fgcolor="blue">URU:</span> tuscalpictu- <span fgcolor="#696969">(Polo 1901)</span>.</span>
I will want	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> querré; <span fgcolor="blue">DE:</span> ich werde wollen; <span fgcolor="blue">URU:</span> iyalpictu- / lipicararig / lipicasaquin <span fgcolor="#696969">(Polo 1901)</span>.</span>
will	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> voluntad; <span fgcolor="blue">DE:</span> Wille, Willenskraft; <span fgcolor="blue">FR:</span> volonté; <span fgcolor="blue">URU:</span> puluntá <span fgcolor="#696969">(Muysken 2005)</span>; pulũtá <span fgcolor="#696969">(Vellard 1951)</span>.</span>
I have a need	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> tengo necesidad; <span fgcolor="blue">DE:</span> Bedürfnis (haben); <span fgcolor="blue">FR:</span> besoin (avoir); <span fgcolor="blue">URU:</span> kúl-kin <span fgcolor="#696969">(Vellard 1967)</span>; pek- <span fgcolor="#696969">(Métraux 1935)</span>.</span>
have a need	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> tener una necesidad; <span fgcolor="blue">DE:</span> ein Bedürfnis haben; <span fgcolor="blue">FR:</span> avoir besoin; - j'ai besoin; <span fgcolor="blue">URU:</span> kúl-kin <span fgcolor="#696969">(Vellard 1951)</span>.</span>
loath	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> aborrecer; <span fgcolor="blue">DE:</span> verabscheuen, hassen; <span fgcolor="blue">FR:</span> haïr; <span fgcolor="blue">URU:</span> un- <span fgcolor="#696969">(Vellard 1951)</span>; uñkatin- / unkakčka <span fgcolor="#696969">(Métraux 1935)</span>; anchiracara <span fgcolor="#696969">(Polo 1901)</span>.</span>
be in love	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> enamorado; <span fgcolor="blue">DE:</span> verliebt sein; <span fgcolor="blue">FR:</span> amoureux, être amoureux; <span fgcolor="blue">URU:</span> čisa ta šoñatani , <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"litt.: ‚parler avec cette femme‘" (Métraux 1935: 91).</span></span>
love, need	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> querer, amar, necesitar; <span fgcolor="blue">DE:</span> lieben; <span fgcolor="blue">FR:</span> aimer; <span fgcolor="blue">URU:</span> pek-chay <span fgcolor="#696969">(Muysken 2005)</span>; pek- , <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"cf. ‚vouloir‘" (Métraux 1935: 90).</span>; pek- <span fgcolor="#696969">(Uhle 1894)</span>.</span>
to kiss	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> besar; <span fgcolor="blue">DE:</span> (sich) küssen; <span fgcolor="blue">FR:</span> embrasser; (étreindre avec les bras); <span fgcolor="blue">URU:</span> čúls- <span fgcolor="#696969">(Vellard 1951)</span>.</span>
to kiss	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> besar; <span fgcolor="blue">DE:</span> küssen; <span fgcolor="blue">FR:</span> baiser; <span fgcolor="blue">URU:</span> čul- <span fgcolor="#696969">(Métraux 1935)</span>.</span>
to kiss	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> besar; <span fgcolor="blue">URU:</span> chacuictihuachichi <span fgcolor="#696969">(Polo 1901)</span>.</span>
to cohabit, beget (the woman)	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> cohabitar, engendrar (el hombre); <span fgcolor="blue">DE:</span> den Geschlechtsakt vollziehen (weibl. Seite); <span fgcolor="blue">FR:</span> réaliser l’acte sexuel (la femelle); <span fgcolor="blue">URU:</span> píţis stárK’- <span fgcolor="#696969">(Vellard 1951)</span>; ticcachas <span fgcolor="#696969">(Polo 1901)</span>.</span>
to cohabit, beget (the man)	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> cohabitar, engendrar (la mujer); <span fgcolor="blue">DE:</span> den Geschlechtsakt vollziehen (männl.. Seite); <span fgcolor="blue">FR:</span> réaliser l’acte sexuel (le mâle); <span fgcolor="blue">URU:</span> čí-ni s-pāā-čay súwa-ki , <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"testicules faire enfant" (Vellard 1951: 25 / 857).</span></span>
give birth	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> parir; <span fgcolor="blue">DE:</span> entbinden; <span fgcolor="blue">FR:</span> accoucher; <span fgcolor="blue">URU:</span> matni <span fgcolor="#696969">(Métraux 1935)</span>.</span>
birth	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> nacimiento; <span fgcolor="blue">FR:</span> enfanter; <span fgcolor="blue">URU:</span> ma- / la- <span fgcolor="#696969">(Métraux 1935)</span>.</span>
to breed, have young	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> criar; <span fgcolor="blue">DE:</span> erzeugen, (er)schaffen, hervorbringen; <span fgcolor="blue">URU:</span> uyuwi-chay <span fgcolor="#696969">(Muysken 2005)</span>.</span>
give birth	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> dar luz; <span fgcolor="blue">DE:</span> gebären; <span fgcolor="blue">FR:</span> donner naissance, mettre au monde; <span fgcolor="blue">URU:</span> suwa nas-chay <span fgcolor="#696969">(Muysken 2005)</span>; háši sún’-čay, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"Litt.: malade d’homme est" (Vellard 1951: 25 / 859).</span></span>
be born	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> nacer; <span fgcolor="blue">DE:</span> geboren werden; <span fgcolor="blue">FR:</span> naître; <span fgcolor="blue">URU:</span> nax-chay <span fgcolor="#696969">(Muysken 2005)</span>; náx’- <span fgcolor="#696969">(Vellard 1951)</span>; macalachui / makalachui <span fgcolor="#696969">(Polo 1901)</span>.</span>
reject an offer	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> rechazar una oferta; <span fgcolor="blue">DE:</span> ein Angebot ablehnen; <span fgcolor="blue">FR:</span> refuser; <span fgcolor="blue">URU:</span> hána pẹK’- <span fgcolor="#696969">(Vellard 1951)</span>.</span>
take off the hat	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> quitar el sombrero; <span fgcolor="blue">DE:</span> abnehmen, Hut; <span fgcolor="blue">URU:</span> kopsna- (?) <span fgcolor="#696969">(Uhle 1894)</span>.</span>
to open	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> abrir; <span fgcolor="blue">DE:</span> öffnen; <span fgcolor="blue">FR:</span> ouvrir; <span fgcolor="blue">URU:</span> lus-chay / khitsnaki-chay / qetsk-chay <span fgcolor="#696969">(Muysken 2005)</span>; k̶ẹţ- <span fgcolor="#696969">(Vellard 1951)</span>; k<sup>x</sup>ets- <span fgcolor="#696969">(Métraux 1935)</span>.</span>
open	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> abierto; <span fgcolor="blue">DE:</span> offen; <span fgcolor="blue">URU:</span> k<sup>x</sup>etstin <span fgcolor="#696969">(Métraux 1935)</span>.</span>
close	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> cerrar; <span fgcolor="blue">DE:</span> schließen; <span fgcolor="blue">FR:</span> ferner (sic!); <span fgcolor="blue">URU:</span> chaksk-chay <span fgcolor="#696969">(Muysken 2005)</span>; čakús- <span fgcolor="#696969">(Vellard 1951)</span>; čau̯k- <span fgcolor="#696969">(Métraux 1935)</span>.</span>
belong to	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> pertenecer; <span fgcolor="blue">DE:</span> gehören; <span fgcolor="blue">URU:</span> pĕrtĕnĭ́ngsí <span fgcolor="#696969">(Uhle 1894)</span>.</span>
make, do	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> hacer; <span fgcolor="blue">DE:</span> machen; <span fgcolor="blue">FR:</span> faire; <span fgcolor="blue">URU:</span> kalíki- / strẹ́š- <span fgcolor="#696969">(Vellard 1967)</span>; táks- <span fgcolor="#696969">(Vellard 1951)</span>; pa- / (a)pa- / (a)patani <span fgcolor="#696969">(Métraux 1935)</span>; pa- <span fgcolor="#696969">(Uhle 1894)</span>.</span>
make, do	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> hacer; <span fgcolor="blue">FR:</span> <u>autre forme</u>: faire (?), <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">métraux (1935: 97) does not give any explanation to this form. I suppose it must be some alternative form of the verb 'I make / do'. </span>; <span fgcolor="blue">URU:</span> <sup>t</sup>kis- <span fgcolor="#696969">(Métraux 1935)</span>.</span>
make, do	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> hacer; <span fgcolor="blue">FR:</span> <u>autre forme</u>: faire (?), <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">métraux (1935: 97) does not give any explanation to this form. Probably, it is some alternative form of the verb 'I make / do'. </span>; <span fgcolor="blue">URU:</span> as- <span fgcolor="#696969">(Métraux 1935)</span>.</span>
handling the potatoes	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> manejar papa; <span fgcolor="blue">URU:</span> khikhi-chay <span fgcolor="#696969">(Muysken 2005)</span>.</span>
dig up potatoes	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> escarbar papa; <span fgcolor="blue">DE:</span> Kartoffeln suchen; <span fgcolor="blue">URU:</span> qhesa wichkay <span fgcolor="#696969">(Muysken 2005)</span>.</span>
to plant, sow	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> plantar, sembrar; <span fgcolor="blue">DE:</span> pflanzen, säen; <span fgcolor="blue">FR:</span> planter, semer; <span fgcolor="blue">URU:</span> čáx- <span fgcolor="#696969">(Vellard 1951)</span>; tuk- <span fgcolor="#696969">(Métraux 1935)</span>; čqāla- <span fgcolor="#696969">(Uhle 1894)</span>.</span>
to sow	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> sembrar; <span fgcolor="blue">DE:</span> säen, pflanzen; <span fgcolor="blue">FR:</span> semer; <span fgcolor="blue">URU:</span> čaki- <span fgcolor="#696969">(Métraux 1935)</span>.</span>
make fire	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> hacer fuego; <span fgcolor="blue">DE:</span> anzünden; <span fgcolor="blue">FR:</span> allumer; <span fgcolor="blue">URU:</span> uqchakay <span fgcolor="#696969">(Muysken 2005)</span>; tees- <span fgcolor="#696969">(Métraux 1935)</span>.</span>
extinguish the fire	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> apagar el fuego; <span fgcolor="blue">DE:</span> Feuer löschen; <span fgcolor="blue">FR:</span> s’éteindre (le feu); <span fgcolor="blue">URU:</span> tẹ́s- <span fgcolor="#696969">(Vellard 1951)</span>.</span>
burn down	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> apagarse; <span fgcolor="blue">DE:</span> ausgehen, erlöschen; <span fgcolor="blue">URU:</span> theska-chay <span fgcolor="#696969">(Muysken 2005)</span>.</span>
turn off the light	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> apagar; <span fgcolor="blue">DE:</span> Licht löschen; <span fgcolor="blue">URU:</span> mĭ́ča tĕ́sắ- <span fgcolor="#696969">(Uhle 1894)</span>.</span>
to fill	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> llenar; <span fgcolor="blue">DE:</span> füllen; <span fgcolor="blue">FR:</span> remplir; <span fgcolor="blue">URU:</span> tsip- / čip(i)- <span fgcolor="#696969">(Métraux 1935)</span>.</span>
boil	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> hervir; <span fgcolor="blue">DE:</span> sieden; kochen; <span fgcolor="blue">FR:</span> bouillir; <span fgcolor="blue">URU:</span> waxl̬- <span fgcolor="#696969">(Vellard 1951)</span>; k<sup>x</sup>otina k<sup>x</sup>u̯as <span fgcolor="#696969">(Métraux 1935)</span>.</span>
to cut	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> cortar; <span fgcolor="blue">DE:</span> schneiden; <span fgcolor="blue">FR:</span> couper; <span fgcolor="blue">URU:</span> potsk-chay <span fgcolor="#696969">(Muysken 2005)</span>; pot- <span fgcolor="#696969">(Métraux 1935)</span>; pṓt- <span fgcolor="#696969">(Uhle 1894)</span>.</span>
prepare a meal	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> preparar una comida; <span fgcolor="blue">DE:</span> eine Mahlzeit zubereiten; <span fgcolor="blue">FR:</span> faire cuire (le repas); <span fgcolor="blue">URU:</span> lúr táx’- <span fgcolor="#696969">(Vellard 1951)</span>.</span>
cook	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> cocinar; <span fgcolor="blue">DE:</span> kochen; <span fgcolor="blue">FR:</span> cuire (ou préparer les aliments); <span fgcolor="blue">URU:</span> táx’- <span fgcolor="#696969">(Vellard 1967)</span>; taks- <span fgcolor="#696969">(Métraux 1935)</span>; icchacarinara <span fgcolor="#696969">(Polo 1901)</span>; ikčakarinara (?) <span fgcolor="#696969">(Uhle 1894)</span>.</span>
prepare a meal	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> preparar una comida; <span fgcolor="blue">DE:</span> vor-, zubereiten / eine Mahlzeit zubereiten; <span fgcolor="blue">FR:</span> préparer, préparer un repas; <span fgcolor="blue">URU:</span> čer- <span fgcolor="#696969">(Métraux 1935)</span>.</span>
